/queue tree add burst-limit=100M burst-time=10s comment="RMB" disabled=no max-limit=45M name=RMB parent=global priority=5 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.32 packet-mark=IP-100.32 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.33 packet-mark=IP-100.33 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.34 packet-mark=IP-100.34 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.35 packet-mark=IP-100.35 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.36 packet-mark=IP-100.36 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.37 packet-mark=IP-100.37 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.38 packet-mark=IP-100.38 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.39 packet-mark=IP-100.39 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.40 packet-mark=IP-100.40 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.41 packet-mark=IP-100.41 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.42 packet-mark=IP-100.42 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.43 packet-mark=IP-100.43 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.44 packet-mark=IP-100.44 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.45 packet-mark=IP-100.45 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.46 packet-mark=IP-100.46 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.47 packet-mark=IP-100.47 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.48 packet-mark=IP-100.48 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.49 packet-mark=IP-100.49 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.50 packet-mark=IP-100.50 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.51 packet-mark=IP-100.51 parent=RMB priority=2 queue=default
