/queue tree add burst-limit=100M burst-time=10s comment="ainospot2" disabled=no max-limit=50M name=ainospot2 parent=global priority=5 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.26 packet-mark=IP-110.26 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.27 packet-mark=IP-110.27 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.28 packet-mark=IP-110.28 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.29 packet-mark=IP-110.29 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.30 packet-mark=IP-110.30 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.31 packet-mark=IP-110.31 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.32 packet-mark=IP-110.32 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.33 packet-mark=IP-110.33 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.34 packet-mark=IP-110.34 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.35 packet-mark=IP-110.35 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.36 packet-mark=IP-110.36 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.37 packet-mark=IP-110.37 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.38 packet-mark=IP-110.38 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.39 packet-mark=IP-110.39 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.40 packet-mark=IP-110.40 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.41 packet-mark=IP-110.41 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.42 packet-mark=IP-110.42 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.43 packet-mark=IP-110.43 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.44 packet-mark=IP-110.44 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.45 packet-mark=IP-110.45 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.46 packet-mark=IP-110.46 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.47 packet-mark=IP-110.47 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.48 packet-mark=IP-110.48 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.49 packet-mark=IP-110.49 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.50 packet-mark=IP-110.50 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.51 packet-mark=IP-110.51 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.52 packet-mark=IP-110.52 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.53 packet-mark=IP-110.53 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.54 packet-mark=IP-110.54 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.55 packet-mark=IP-110.55 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.56 packet-mark=IP-110.56 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.57 packet-mark=IP-110.57 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.58 packet-mark=IP-110.58 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.59 packet-mark=IP-110.59 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.60 packet-mark=IP-110.60 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.61 packet-mark=IP-110.61 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.62 packet-mark=IP-110.62 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.63 packet-mark=IP-110.63 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.64 packet-mark=IP-110.64 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.65 packet-mark=IP-110.65 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.66 packet-mark=IP-110.66 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.67 packet-mark=IP-110.67 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.68 packet-mark=IP-110.68 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.69 packet-mark=IP-110.69 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.70 packet-mark=IP-110.70 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.71 packet-mark=IP-110.71 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.72 packet-mark=IP-110.72 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.73 packet-mark=IP-110.73 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.74 packet-mark=IP-110.74 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.75 packet-mark=IP-110.75 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.76 packet-mark=IP-110.76 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.77 packet-mark=IP-110.77 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.78 packet-mark=IP-110.78 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.79 packet-mark=IP-110.79 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.80 packet-mark=IP-110.80 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.81 packet-mark=IP-110.81 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.82 packet-mark=IP-110.82 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.83 packet-mark=IP-110.83 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.84 packet-mark=IP-110.84 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.85 packet-mark=IP-110.85 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.86 packet-mark=IP-110.86 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.87 packet-mark=IP-110.87 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.88 packet-mark=IP-110.88 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.89 packet-mark=IP-110.89 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.90 packet-mark=IP-110.90 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.91 packet-mark=IP-110.91 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.92 packet-mark=IP-110.92 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.93 packet-mark=IP-110.93 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.94 packet-mark=IP-110.94 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.95 packet-mark=IP-110.95 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.96 packet-mark=IP-110.96 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.97 packet-mark=IP-110.97 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.98 packet-mark=IP-110.98 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.99 packet-mark=IP-110.99 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.100 packet-mark=IP-110.100 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.101 packet-mark=IP-110.101 parent=ainospot2 priority=2 queue=default
